Version 4
SHEET 1 2304 3880
IOPIN -1088 -336 In
FLAG -1136 -192 0
FLAG 2192 3840 0
SYMBOL ind -880 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1.89n
SYMBOL cap -912 -272 R0
SYMATTR InstName C1
SYMATTR Value 0.755p
SYMBOL ind -688 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1.89n
SYMBOL cap -720 -272 R0
SYMATTR InstName C2
SYMATTR Value 0.755p
SYMBOL ind -512 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 1.89n
SYMBOL cap -544 -272 R0
SYMATTR InstName C3
SYMATTR Value 0.755p
SYMBOL ind -320 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1.89n
SYMBOL cap -352 -272 R0
SYMATTR InstName C4
SYMATTR Value 0.755p
SYMBOL ind -128 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1.89n
SYMBOL cap -160 -272 R0
SYMATTR InstName C5
SYMATTR Value 0.755p
SYMBOL ind 64 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 1.89n
SYMBOL cap 32 -272 R0
SYMATTR InstName C6
SYMATTR Value 0.755p
SYMBOL ind 240 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 1.89n
SYMBOL cap 208 -272 R0
SYMATTR InstName C7
SYMATTR Value 0.755p
SYMBOL ind 432 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 1.89n
SYMBOL cap 400 -272 R0
SYMATTR InstName C8
SYMATTR Value 0.755p
SYMBOL ind 576 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 1.89n
SYMBOL cap 544 -272 R0
SYMATTR InstName C9
SYMATTR Value 0.755p
SYMBOL ind 768 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 1.89n
SYMBOL cap 736 -272 R0
SYMATTR InstName C10
SYMATTR Value 0.755p
SYMBOL ind 944 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 1.89n
SYMBOL cap 912 -272 R0
SYMATTR InstName C11
SYMATTR Value 0.755p
SYMBOL ind 1136 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 1.89n
SYMBOL cap 1104 -272 R0
SYMATTR InstName C12
SYMATTR Value 0.755p
SYMBOL ind 1328 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 1.89n
SYMBOL cap 1296 -272 R0
SYMATTR InstName C13
SYMATTR Value 0.755p
SYMBOL ind 1520 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 1.89n
SYMBOL cap 1488 -272 R0
SYMATTR InstName C14
SYMATTR Value 0.755p
SYMBOL ind 1696 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 1.89n
SYMBOL cap 1664 -272 R0
SYMATTR InstName C15
SYMATTR Value 0.755p
SYMBOL ind 1888 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 1.89n
SYMBOL cap 1856 -272 R0
SYMATTR InstName C16
SYMATTR Value 0.755p
SYMBOL ind -880 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 1.89n
SYMBOL cap -912 0 R0
SYMATTR InstName C17
SYMATTR Value 0.755p
SYMBOL ind -688 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 1.89n
SYMBOL cap -720 0 R0
SYMATTR InstName C18
SYMATTR Value 0.755p
SYMBOL ind -512 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 1.89n
SYMBOL cap -544 0 R0
SYMATTR InstName C19
SYMATTR Value 0.755p
SYMBOL ind -320 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value 1.89n
SYMBOL cap -352 0 R0
SYMATTR InstName C20
SYMATTR Value 0.755p
SYMBOL ind -128 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value 1.89n
SYMBOL cap -160 0 R0
SYMATTR InstName C21
SYMATTR Value 0.755p
SYMBOL ind 64 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value 1.89n
SYMBOL cap 32 0 R0
SYMATTR InstName C22
SYMATTR Value 0.755p
SYMBOL ind 240 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L23
SYMATTR Value 1.89n
SYMBOL cap 208 0 R0
SYMATTR InstName C23
SYMATTR Value 0.755p
SYMBOL ind 432 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 1.89n
SYMBOL cap 400 0 R0
SYMATTR InstName C24
SYMATTR Value 0.755p
SYMBOL ind 576 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 1.89n
SYMBOL cap 544 0 R0
SYMATTR InstName C25
SYMATTR Value 0.755p
SYMBOL ind 768 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value 1.89n
SYMBOL cap 736 0 R0
SYMATTR InstName C26
SYMATTR Value 0.755p
SYMBOL ind 944 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value 1.89n
SYMBOL cap 912 0 R0
SYMATTR InstName C27
SYMATTR Value 0.755p
SYMBOL ind 1136 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L28
SYMATTR Value 1.89n
SYMBOL cap 1104 0 R0
SYMATTR InstName C28
SYMATTR Value 0.755p
SYMBOL ind 1328 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L29
SYMATTR Value 1.89n
SYMBOL cap 1296 0 R0
SYMATTR InstName C29
SYMATTR Value 0.755p
SYMBOL ind 1520 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value 1.89n
SYMBOL cap 1488 0 R0
SYMATTR InstName C30
SYMATTR Value 0.755p
SYMBOL ind 1696 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 1.89n
SYMBOL cap 1664 0 R0
SYMATTR InstName C31
SYMATTR Value 0.755p
SYMBOL ind 1888 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 1.89n
SYMBOL cap 1856 0 R0
SYMATTR InstName C32
SYMATTR Value 0.755p
SYMBOL ind -880 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value 1.89n
SYMBOL cap -912 256 R0
SYMATTR InstName C33
SYMATTR Value 0.755p
SYMBOL ind -688 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L34
SYMATTR Value 1.89n
SYMBOL cap -720 256 R0
SYMATTR InstName C34
SYMATTR Value 0.755p
SYMBOL ind -512 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L35
SYMATTR Value 1.89n
SYMBOL cap -544 256 R0
SYMATTR InstName C35
SYMATTR Value 0.755p
SYMBOL ind -320 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L36
SYMATTR Value 1.89n
SYMBOL cap -352 256 R0
SYMATTR InstName C36
SYMATTR Value 0.755p
SYMBOL ind -128 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L37
SYMATTR Value 1.89n
SYMBOL cap -160 256 R0
SYMATTR InstName C37
SYMATTR Value 0.755p
SYMBOL ind 64 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L38
SYMATTR Value 1.89n
SYMBOL cap 32 256 R0
SYMATTR InstName C38
SYMATTR Value 0.755p
SYMBOL ind 240 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L39
SYMATTR Value 1.89n
SYMBOL cap 208 256 R0
SYMATTR InstName C39
SYMATTR Value 0.755p
SYMBOL ind 432 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L40
SYMATTR Value 1.89n
SYMBOL cap 400 256 R0
SYMATTR InstName C40
SYMATTR Value 0.755p
SYMBOL ind 576 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L41
SYMATTR Value 1.89n
SYMBOL cap 544 256 R0
SYMATTR InstName C41
SYMATTR Value 0.755p
SYMBOL ind 768 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L42
SYMATTR Value 1.89n
SYMBOL cap 736 256 R0
SYMATTR InstName C42
SYMATTR Value 0.755p
SYMBOL ind 944 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L43
SYMATTR Value 1.89n
SYMBOL cap 912 256 R0
SYMATTR InstName C43
SYMATTR Value 0.755p
SYMBOL ind 1136 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L44
SYMATTR Value 1.89n
SYMBOL cap 1104 256 R0
SYMATTR InstName C44
SYMATTR Value 0.755p
SYMBOL ind 1328 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L45
SYMATTR Value 1.89n
SYMBOL cap 1296 256 R0
SYMATTR InstName C45
SYMATTR Value 0.755p
SYMBOL ind 1520 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L46
SYMATTR Value 1.89n
SYMBOL cap 1488 256 R0
SYMATTR InstName C46
SYMATTR Value 0.755p
SYMBOL ind 1696 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L47
SYMATTR Value 1.89n
SYMBOL cap 1664 256 R0
SYMATTR InstName C47
SYMATTR Value 0.755p
SYMBOL ind 1888 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L48
SYMATTR Value 1.89n
SYMBOL cap 1856 256 R0
SYMATTR InstName C48
SYMATTR Value 0.755p
SYMBOL ind -880 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L49
SYMATTR Value 1.89n
SYMBOL cap -912 528 R0
SYMATTR InstName C49
SYMATTR Value 0.755p
SYMBOL ind -688 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L50
SYMATTR Value 1.89n
SYMBOL cap -720 528 R0
SYMATTR InstName C50
SYMATTR Value 0.755p
SYMBOL ind -512 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L51
SYMATTR Value 1.89n
SYMBOL cap -544 528 R0
SYMATTR InstName C51
SYMATTR Value 0.755p
SYMBOL ind -320 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L52
SYMATTR Value 1.89n
SYMBOL cap -352 528 R0
SYMATTR InstName C52
SYMATTR Value 0.755p
SYMBOL ind -128 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L53
SYMATTR Value 1.89n
SYMBOL cap -160 528 R0
SYMATTR InstName C53
SYMATTR Value 0.755p
SYMBOL ind 64 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L54
SYMATTR Value 1.89n
SYMBOL cap 32 528 R0
SYMATTR InstName C54
SYMATTR Value 0.755p
SYMBOL ind 240 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L55
SYMATTR Value 1.89n
SYMBOL cap 208 528 R0
SYMATTR InstName C55
SYMATTR Value 0.755p
SYMBOL ind 432 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L56
SYMATTR Value 1.89n
SYMBOL cap 400 528 R0
SYMATTR InstName C56
SYMATTR Value 0.755p
SYMBOL ind 576 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L57
SYMATTR Value 1.89n
SYMBOL cap 544 528 R0
SYMATTR InstName C57
SYMATTR Value 0.755p
SYMBOL ind 768 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L58
SYMATTR Value 1.89n
SYMBOL cap 736 528 R0
SYMATTR InstName C58
SYMATTR Value 0.755p
SYMBOL ind 944 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L59
SYMATTR Value 1.89n
SYMBOL cap 912 528 R0
SYMATTR InstName C59
SYMATTR Value 0.755p
SYMBOL ind 1136 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L60
SYMATTR Value 1.89n
SYMBOL cap 1104 528 R0
SYMATTR InstName C60
SYMATTR Value 0.755p
SYMBOL ind 1328 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L61
SYMATTR Value 1.89n
SYMBOL cap 1296 528 R0
SYMATTR InstName C61
SYMATTR Value 0.755p
SYMBOL ind 1520 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L62
SYMATTR Value 1.89n
SYMBOL cap 1488 528 R0
SYMATTR InstName C62
SYMATTR Value 0.755p
SYMBOL ind 1696 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L63
SYMATTR Value 1.89n
SYMBOL cap 1664 528 R0
SYMATTR InstName C63
SYMATTR Value 0.755p
SYMBOL ind 1888 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L64
SYMATTR Value 1.89n
SYMBOL cap 1856 528 R0
SYMATTR InstName C64
SYMATTR Value 0.755p
SYMBOL ind -880 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L65
SYMATTR Value 1.89n
SYMBOL cap -912 800 R0
SYMATTR InstName C65
SYMATTR Value 0.755p
SYMBOL ind -688 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L66
SYMATTR Value 1.89n
SYMBOL cap -720 800 R0
SYMATTR InstName C66
SYMATTR Value 0.755p
SYMBOL ind -512 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L67
SYMATTR Value 1.89n
SYMBOL cap -544 800 R0
SYMATTR InstName C67
SYMATTR Value 0.755p
SYMBOL ind -320 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L68
SYMATTR Value 1.89n
SYMBOL cap -352 800 R0
SYMATTR InstName C68
SYMATTR Value 0.755p
SYMBOL ind -128 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L69
SYMATTR Value 1.89n
SYMBOL cap -160 800 R0
SYMATTR InstName C69
SYMATTR Value 0.755p
SYMBOL ind 64 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L70
SYMATTR Value 1.89n
SYMBOL cap 32 800 R0
SYMATTR InstName C70
SYMATTR Value 0.755p
SYMBOL ind 240 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L71
SYMATTR Value 1.89n
SYMBOL cap 208 800 R0
SYMATTR InstName C71
SYMATTR Value 0.755p
SYMBOL ind 432 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L72
SYMATTR Value 1.89n
SYMBOL cap 400 800 R0
SYMATTR InstName C72
SYMATTR Value 0.755p
SYMBOL ind 576 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L73
SYMATTR Value 1.89n
SYMBOL cap 544 800 R0
SYMATTR InstName C73
SYMATTR Value 0.755p
SYMBOL ind 768 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L74
SYMATTR Value 1.89n
SYMBOL cap 736 800 R0
SYMATTR InstName C74
SYMATTR Value 0.755p
SYMBOL ind 944 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L75
SYMATTR Value 1.89n
SYMBOL cap 912 800 R0
SYMATTR InstName C75
SYMATTR Value 0.755p
SYMBOL ind 1136 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L76
SYMATTR Value 1.89n
SYMBOL cap 1104 800 R0
SYMATTR InstName C76
SYMATTR Value 0.755p
SYMBOL ind 1328 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L77
SYMATTR Value 1.89n
SYMBOL cap 1296 800 R0
SYMATTR InstName C77
SYMATTR Value 0.755p
SYMBOL ind 1520 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L78
SYMATTR Value 1.89n
SYMBOL cap 1488 800 R0
SYMATTR InstName C78
SYMATTR Value 0.755p
SYMBOL ind 1696 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L79
SYMATTR Value 1.89n
SYMBOL cap 1664 800 R0
SYMATTR InstName C79
SYMATTR Value 0.755p
SYMBOL ind 1888 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L80
SYMATTR Value 1.89n
SYMBOL cap 1856 800 R0
SYMATTR InstName C80
SYMATTR Value 0.755p
SYMBOL ind -880 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L81
SYMATTR Value 1.89n
SYMBOL cap -912 1072 R0
SYMATTR InstName C81
SYMATTR Value 0.755p
SYMBOL ind -688 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L82
SYMATTR Value 1.89n
SYMBOL cap -720 1072 R0
SYMATTR InstName C82
SYMATTR Value 0.755p
SYMBOL ind -512 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L83
SYMATTR Value 1.89n
SYMBOL cap -544 1072 R0
SYMATTR InstName C83
SYMATTR Value 0.755p
SYMBOL ind -320 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L84
SYMATTR Value 1.89n
SYMBOL cap -352 1072 R0
SYMATTR InstName C84
SYMATTR Value 0.755p
SYMBOL ind -128 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L85
SYMATTR Value 1.89n
SYMBOL cap -160 1072 R0
SYMATTR InstName C85
SYMATTR Value 0.755p
SYMBOL ind 64 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L86
SYMATTR Value 1.89n
SYMBOL cap 32 1072 R0
SYMATTR InstName C86
SYMATTR Value 0.755p
SYMBOL ind 240 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L87
SYMATTR Value 1.89n
SYMBOL cap 208 1072 R0
SYMATTR InstName C87
SYMATTR Value 0.755p
SYMBOL ind 432 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L88
SYMATTR Value 1.89n
SYMBOL cap 400 1072 R0
SYMATTR InstName C88
SYMATTR Value 0.755p
SYMBOL ind 576 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L89
SYMATTR Value 1.89n
SYMBOL cap 544 1072 R0
SYMATTR InstName C89
SYMATTR Value 0.755p
SYMBOL ind 768 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L90
SYMATTR Value 1.89n
SYMBOL cap 736 1072 R0
SYMATTR InstName C90
SYMATTR Value 0.755p
SYMBOL ind 944 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L91
SYMATTR Value 1.89n
SYMBOL cap 912 1072 R0
SYMATTR InstName C91
SYMATTR Value 0.755p
SYMBOL ind 1136 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L92
SYMATTR Value 1.89n
SYMBOL cap 1104 1072 R0
SYMATTR InstName C92
SYMATTR Value 0.755p
SYMBOL ind 1328 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L93
SYMATTR Value 1.89n
SYMBOL cap 1296 1072 R0
SYMATTR InstName C93
SYMATTR Value 0.755p
SYMBOL ind 1520 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L94
SYMATTR Value 1.89n
SYMBOL cap 1488 1072 R0
SYMATTR InstName C94
SYMATTR Value 0.755p
SYMBOL ind 1696 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L95
SYMATTR Value 1.89n
SYMBOL cap 1664 1072 R0
SYMATTR InstName C95
SYMATTR Value 0.755p
SYMBOL ind 1888 992 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L96
SYMATTR Value 1.89n
SYMBOL cap 1856 1072 R0
SYMATTR InstName C96
SYMATTR Value 0.755p
SYMBOL ind -880 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L97
SYMATTR Value 1.89n
SYMBOL cap -912 1328 R0
SYMATTR InstName C97
SYMATTR Value 0.755p
SYMBOL ind -688 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L98
SYMATTR Value 1.89n
SYMBOL cap -720 1328 R0
SYMATTR InstName C98
SYMATTR Value 0.755p
SYMBOL ind -512 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L99
SYMATTR Value 1.89n
SYMBOL cap -544 1328 R0
SYMATTR InstName C99
SYMATTR Value 0.755p
SYMBOL ind -320 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L100
SYMATTR Value 1.89n
SYMBOL cap -352 1328 R0
SYMATTR InstName C100
SYMATTR Value 0.755p
SYMBOL ind -128 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L101
SYMATTR Value 1.89n
SYMBOL cap -160 1328 R0
SYMATTR InstName C101
SYMATTR Value 0.755p
SYMBOL ind 64 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L102
SYMATTR Value 1.89n
SYMBOL cap 32 1328 R0
SYMATTR InstName C102
SYMATTR Value 0.755p
SYMBOL ind 240 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L103
SYMATTR Value 1.89n
SYMBOL cap 208 1328 R0
SYMATTR InstName C103
SYMATTR Value 0.755p
SYMBOL ind 432 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L104
SYMATTR Value 1.89n
SYMBOL cap 400 1328 R0
SYMATTR InstName C104
SYMATTR Value 0.755p
SYMBOL ind 576 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L105
SYMATTR Value 1.89n
SYMBOL cap 544 1328 R0
SYMATTR InstName C105
SYMATTR Value 0.755p
SYMBOL ind 768 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L106
SYMATTR Value 1.89n
SYMBOL cap 736 1328 R0
SYMATTR InstName C106
SYMATTR Value 0.755p
SYMBOL ind 944 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L107
SYMATTR Value 1.89n
SYMBOL cap 912 1328 R0
SYMATTR InstName C107
SYMATTR Value 0.755p
SYMBOL ind 1136 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L108
SYMATTR Value 1.89n
SYMBOL cap 1104 1328 R0
SYMATTR InstName C108
SYMATTR Value 0.755p
SYMBOL ind 1328 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L109
SYMATTR Value 1.89n
SYMBOL cap 1296 1328 R0
SYMATTR InstName C109
SYMATTR Value 0.755p
SYMBOL ind 1520 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L110
SYMATTR Value 1.89n
SYMBOL cap 1488 1328 R0
SYMATTR InstName C110
SYMATTR Value 0.755p
SYMBOL ind 1696 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L111
SYMATTR Value 1.89n
SYMBOL cap 1664 1328 R0
SYMATTR InstName C111
SYMATTR Value 0.755p
SYMBOL ind 1888 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L112
SYMATTR Value 1.89n
SYMBOL cap 1856 1328 R0
SYMATTR InstName C112
SYMATTR Value 0.755p
SYMBOL ind -880 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L113
SYMATTR Value 1.89n
SYMBOL cap -912 1600 R0
SYMATTR InstName C113
SYMATTR Value 0.755p
SYMBOL ind -688 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L114
SYMATTR Value 1.89n
SYMBOL cap -720 1600 R0
